Campaign_ID,Channel,Spend,Impressions,Clicks
1,Google,45329,92458,3225
2,Email,33076,22232,7423
3,Facebook,45782,19092,9989
4,Google,44339,44234,6173
5,Email,42358,50482,9735
6,Facebook,23203,28117,6882
7,Facebook,48939,43258,1519
8,Google,45366,69097,6041
9,Email,28856,98631,2454
10,Google,47490,28302,7870
11,Google,46642,85762,8213
12,Email,10486,50934,8759
13,Google,33158,86439,4406
14,Email,15681,97945,1946
15,Email,12701,52446,5030
16,Google,16372,90421,9327
17,Google,27611,81635,1792
18,Facebook,6523,36076,2136
19,Facebook,46793,59349,1554
20,Email,21233,56578,8037
21,Email,25955,19726,4403
22,Email,4763,60865,3254
23,Facebook,48524,85076,2366
24,Google,47259,18102,1948
25,Google,43621,22754,9295
26,Facebook,20442,46612,8809
27,Google,26882,43363,8207
28,Google,3465,83866,8419
29,Google,5451,75777,5026
30,Facebook,17061,28747,6956
31,Email,1015,57770,8369
32,Google,5410,59884,8322
33,Google,19964,75670,3614
34,Email,6135,95681,4271
35,Google,49592,45394,8384
36,Google,8948,70484,6678
37,Email,5789,53084,1881
38,Facebook,42028,41093,4188
39,Facebook,9602,17179,4334
40,Google,8232,44278,3198
41,Google,44819,55813,9403
42,Email,48950,94716,1754
43,Email,5835,82443,6217
44,Google,27066,73828,9892
45,Google,29381,79942,1370
46,Facebook,37111,29748,2732
47,Facebook,11769,98688,6259
48,Facebook,17656,85127,1801
49,Facebook,1819,19742,7399
50,Email,36383,13411,5771
51,Facebook,14148,92002,8007
52,Facebook,7069,48464,1415
53,Google,6640,39698,4337
54,Facebook,37752,86011,6258
55,Google,22274,41108,9027
56,Google,8701,94360,6057
57,Facebook,20365,81296,7967
58,Facebook,4039,93702,2620
59,Google,32915,57133,6982
60,Email,44642,56662,8993
61,Google,48839,72421,3792
62,Email,45897,35180,9764
63,Email,47889,49194,8386
64,Facebook,46422,91624,5893
65,Facebook,42215,22525,6096
66,Facebook,3487,50674,5856
67,Facebook,35126,18922,4655
68,Google,28058,72782,9484
69,Email,29108,89818,5293
70,Google,9499,44846,1079
71,Email,7131,92897,5308
72,Google,36934,77173,2862
73,Email,25984,23916,1618
74,Facebook,1825,40926,1959
75,Email,2191,52941,4735
76,Facebook,44094,70294,9114
77,Email,15707,29684,3168
78,Google,40553,26966,4245
79,Email,29769,67479,8235
80,Google,7813,85704,2161
81,Google,27350,68321,3040
82,Facebook,23025,84011,9160
83,Email,29992,45166,6649
84,Google,17917,63264,8318
85,Email,44827,13466,8483
86,Facebook,23894,31902,5132
87,Facebook,34975,69805,1844
88,Email,25992,15363,6777
89,Google,44736,69397,2643
90,Google,2237,12134,2263
91,Google,5943,75126,3934
92,Email,27519,60791,7139
93,Google,27756,51379,8174
94,Google,44060,95609,1215
95,Google,22220,90119,5776
96,Facebook,48798,47723,3340
97,Google,29694,51166,8706
98,Email,49233,99292,3090
99,Email,29250,95310,2116
100,Google,14942,99170,8750
101,Email,34227,17249,6334
102,Email,42609,13796,3161
103,Google,13769,28918,4256
104,Facebook,17503,28564,4176
105,Google,11447,90848,7380
106,Email,9509,88743,4345
107,Email,23865,76982,7996
108,Google,17134,76487,3933
109,Email,17201,63173,8741
110,Facebook,42353,77253,6655
111,Google,19936,63394,3448
112,Email,14258,21390,1827
113,Facebook,22762,66627,6896
114,Email,4228,96730,2203
115,Facebook,4410,91013,7619
116,Email,1408,93516,7798
117,Google,48497,40950,1844
118,Email,6773,82130,3971
119,Google,37765,72963,2268
120,Facebook,41075,54693,5744
121,Facebook,10179,29600,8735
122,Email,6617,84634,4530
123,Google,3701,73086,6085
124,Google,4907,87478,9995
125,Facebook,14841,24012,9319
126,Facebook,26330,40702,3264
127,Email,14407,58176,1019
128,Facebook,49091,20346,2781
129,Facebook,33199,24428,7857
130,Google,27286,15755,5834
131,Google,20859,16283,8296
132,Google,7816,59036,9748
133,Facebook,17548,11337,3244
134,Email,27831,69786,3983
135,Email,18368,72968,3725
136,Facebook,20045,30857,5599
137,Email,34385,37640,6366
