Product_ID,Category,Sub_Category,Cost_Price
1,Electronics,A,963
2,Furniture,A,1508
3,Furniture,B,201
4,Electronics,B,1195
5,Clothing,C,1828
6,Electronics,C,1957
7,Furniture,A,722
8,Furniture,C,904
9,Electronics,A,507
10,Clothing,C,1470
11,Electronics,B,1975
12,Clothing,B,1490
13,Clothing,A,929
14,Furniture,A,888
15,Clothing,B,717
16,Furniture,B,648
17,Clothing,B,390
18,Clothing,C,521
19,Furniture,C,280
20,Clothing,C,754
21,Electronics,C,213
22,Clothing,A,1361
23,Furniture,A,1217
24,Furniture,C,359
25,Electronics,A,1230
26,Clothing,C,343
27,Electronics,C,522
28,Clothing,B,434
29,Electronics,C,1146
30,Furniture,A,1996
31,Furniture,C,370
32,Electronics,B,1263
33,Clothing,A,1589
34,Clothing,B,553
35,Furniture,C,1507
36,Clothing,C,693
37,Electronics,C,1500
38,Electronics,C,1109
39,Clothing,A,1561
40,Furniture,C,955
41,Furniture,B,1545
42,Furniture,A,1279
43,Furniture,A,1458
44,Furniture,A,1654
45,Electronics,B,1704
46,Clothing,B,231
47,Electronics,B,867
48,Furniture,B,1844
49,Furniture,C,600
50,Clothing,C,1645
51,Clothing,B,1263
52,Clothing,B,234
53,Electronics,C,866
54,Clothing,C,911
55,Electronics,B,1530
56,Furniture,A,869
57,Electronics,A,193
58,Clothing,B,1364
59,Electronics,A,1872
60,Electronics,C,264
61,Electronics,A,424
62,Clothing,B,1783
63,Electronics,A,1341
64,Clothing,A,1039
65,Electronics,A,719
66,Electronics,C,330
67,Electronics,C,681
68,Clothing,C,832
69,Clothing,B,1709
70,Clothing,A,1302
71,Furniture,C,1203
72,Clothing,C,1477
73,Electronics,A,770
74,Furniture,B,1991
75,Clothing,A,1804
76,Clothing,B,1949
77,Furniture,A,1284
78,Furniture,C,1550
79,Clothing,C,502
80,Furniture,C,1155
81,Electronics,B,220
82,Electronics,A,826
83,Electronics,B,1638
84,Clothing,C,484
85,Electronics,B,1863
86,Furniture,B,1548
87,Electronics,B,575
88,Furniture,A,659
89,Electronics,B,1290
90,Furniture,B,488
91,Electronics,B,1456
92,Electronics,C,1646
93,Electronics,C,1873
94,Furniture,A,889
95,Furniture,C,852
96,Electronics,A,1594
97,Furniture,C,803
98,Furniture,A,1647
99,Clothing,A,152
100,Electronics,A,666
101,Furniture,C,920
102,Furniture,B,1144
103,Furniture,C,1142
104,Furniture,B,1979
105,Clothing,C,961
106,Furniture,B,1579
107,Furniture,C,421
108,Clothing,A,926
109,Electronics,A,532
110,Electronics,A,1182
111,Clothing,B,1274
112,Electronics,B,1894
113,Electronics,A,1563
114,Clothing,B,157
115,Furniture,A,1117
116,Clothing,C,1851
117,Clothing,B,1697
118,Clothing,B,1781
119,Clothing,C,850
120,Clothing,B,1416
121,Furniture,B,281
122,Electronics,B,706
123,Clothing,C,1201
124,Furniture,A,1060
125,Clothing,A,1777
126,Furniture,C,204
127,Electronics,C,1384
128,Furniture,C,706
129,Furniture,A,1346
130,Electronics,C,1089
131,Electronics,A,583
132,Furniture,C,1825
133,Clothing,B,228
134,Clothing,A,418
135,Electronics,A,806
136,Clothing,C,608
137,Electronics,B,119
138,Furniture,A,1934
139,Furniture,C,851
140,Clothing,B,334
141,Electronics,A,1720
142,Clothing,C,705
143,Clothing,B,653
144,Furniture,A,1999
145,Clothing,A,1473
146,Furniture,B,552
147,Electronics,C,685
148,Clothing,C,1083
149,Furniture,B,1632
150,Clothing,A,1750
151,Electronics,B,522
152,Clothing,B,1313
153,Clothing,B,1248
154,Furniture,A,105
155,Electronics,B,557
156,Electronics,B,653
157,Electronics,A,1693
158,Clothing,A,621
159,Furniture,B,1212
160,Clothing,C,945
161,Clothing,B,1234
162,Clothing,A,650
163,Electronics,A,1520
164,Furniture,A,1802
165,Electronics,C,110
166,Clothing,A,1745
167,Clothing,C,596
168,Furniture,A,1139
169,Electronics,A,1156
170,Clothing,B,844
171,Clothing,C,588
172,Furniture,B,1311
173,Clothing,C,835
174,Electronics,A,1694
175,Electronics,A,557
176,Clothing,C,1174
177,Clothing,B,1394
178,Clothing,C,563
179,Furniture,C,142
180,Furniture,C,638
181,Electronics,A,667
182,Electronics,C,220
183,Clothing,A,724
184,Clothing,B,415
185,Clothing,A,1121
186,Furniture,B,1238
187,Furniture,B,720
188,Clothing,B,553
189,Clothing,A,786
190,Electronics,C,723
191,Furniture,A,711
192,Clothing,B,1643
193,Furniture,C,1058
194,Clothing,A,746
195,Clothing,B,862
196,Electronics,B,1460
197,Electronics,C,339
198,Electronics,A,833
199,Clothing,C,1509
200,Electronics,C,1268
201,Clothing,C,476
202,Furniture,C,103
203,Furniture,A,893
204,Clothing,C,945
205,Electronics,B,1451
206,Electronics,B,296
207,Furniture,B,488
208,Clothing,C,1763
209,Clothing,B,360
210,Clothing,A,702
211,Furniture,C,1960
212,Furniture,C,1894
213,Electronics,C,193
214,Clothing,A,1380
215,Clothing,C,235
216,Clothing,C,624
217,Clothing,B,1833
218,Furniture,B,597
219,Electronics,C,1301
220,Furniture,A,211
221,Electronics,B,1387
222,Clothing,C,1537
223,Clothing,B,468
224,Clothing,B,1035
225,Clothing,A,1714
226,Clothing,C,1501
227,Furniture,B,867
228,Electronics,C,685
229,Furniture,A,1506
230,Clothing,A,772
231,Electronics,B,610
232,Electronics,A,812
233,Clothing,B,919
234,Electronics,C,476
235,Furniture,B,644
236,Furniture,B,172
237,Furniture,A,1073
238,Furniture,C,603
239,Electronics,C,1475
240,Furniture,B,904
241,Electronics,C,809
242,Clothing,C,424
243,Furniture,B,487
244,Clothing,B,927
245,Furniture,C,339
246,Clothing,B,1075
247,Clothing,A,1197
248,Clothing,C,130
249,Clothing,B,578
250,Clothing,C,1137
251,Electronics,C,816
252,Electronics,A,1439
253,Furniture,A,167
254,Electronics,C,1763
255,Clothing,A,1105
256,Electronics,B,637
257,Electronics,C,1819
258,Clothing,A,1772
259,Electronics,C,390
260,Clothing,C,1741
261,Electronics,B,1074
262,Clothing,B,123
263,Furniture,B,514
264,Electronics,A,950
265,Furniture,A,1061
266,Clothing,A,1829
267,Clothing,B,780
268,Furniture,C,1159
269,Clothing,B,200
270,Clothing,A,645
271,Clothing,A,138
272,Clothing,A,310
273,Clothing,B,841
274,Clothing,A,1914
275,Clothing,B,691
276,Clothing,C,849
277,Furniture,B,271
278,Electronics,A,937
279,Clothing,C,541
280,Furniture,A,1182
281,Clothing,C,1533
282,Electronics,A,633
283,Clothing,B,464
284,Furniture,A,466
285,Furniture,B,1467
